"Symbol","Description","Market Capitalization","Average Volume (10 Day)","Price","Universe","Sector","Industry","Sub-Industry"
"ADC","Agree Realty Corp","$8B (Mid)","1,034,710","$71.75","Domestic","Real Estate","Retail REITs","Retail REITs"
"AEE","Ameren Corp","$26B (Mid)","1,919,510","$97.27","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"AEP","American Electric Power Company Inc","$61B (Large)","3,100,380","$114.13","Domestic","Utilities","Electric Utilities","Electric Utilities"
"AES","AES Corp","$10B (Mid)","7,501,830","$13.83","Domestic","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"AHR","American Healthcare REIT Inc","$9B (Mid)","2,028,570","$47.25","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"AKR","Acadia Realty Trust","$3B (Small)","1,336,610","$19.83","Domestic","Real Estate","Retail REITs","Retail REITs"
"ALE","ALLETE Inc","$4B (Small)","1,487,450","$67.90","Domestic","Utilities","Electric Utilities","Electric Utilities"
"AMH","American Homes 4 Rent","$12B (Mid)","3,015,900","$31.12","Domestic","Real Estate","Residential REITs","Single-Family Residential REITs"
"AMT","American Tower Corp","$85B (Large)","3,545,870","$180.70","Domestic","Real Estate","Specialized REITs","Telecom Tower REITs"
"APLE","Apple Hospitality REIT Inc","$3B (Small)","2,509,340","$12.12","Domestic","Real Estate","Hotel & Resort REITs","Hotel & Resort REITs"
"ARE","Alexandria Real Estate Equities Inc","$8B (Mid)","3,903,350","$46.64","Domestic","Real Estate","Health Care REITs","Health Care REITs"
"ATO","Atmos Energy Corp","$27B (Mid)","994,540","$168.37","Domestic","Utilities","Gas Utilities","Gas Utilities"
"AVA","Avista Corp","$3B (Small)","718,600","$38.56","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"AVB","AvalonBay Communities Inc","$25B (Mid)","1,184,670","$176.90","Domestic","Real Estate","Residential REITs","Multi-Family Residential REITs"
"AWK","American Water Works Co Inc","$26B (Mid)","2,401,750","$131.55","Domestic","Utilities","Water Utilities","Water Utilities"
"AWR","American States Water Co","$3B (Small)","268,640","$73.95","Domestic","Utilities","Water Utilities","Water Utilities"
"AXIA","Centrais Eletricas Brasileiras SA - Eletrobras","$23B (Mid)","2,170,470","$11.74","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"BEKE","Ke Holdings Inc","$20B (Mid)","4,597,980","$17.28","International (ADR)","Real Estate","Real Estate Management & Development","Real Estate Services"
"BEPC","Brookfield Renewable Corp","$7B (Small)","871,010","$38.75","Domestic","Utilities","Independent Power & Renewable Electricity Producers","Renewable Electricity"
"BIP","Brookfield Infrastructure Partners LP","$23B (Mid)","812,490","$34.75","International (ADR)","Utilities","Multi-Utilities","Multi-Utilities"
"BIPC","Brookfield Infrastructure Corp","$6B (Small)","593,510","$46.33","Domestic","Utilities","Gas Utilities","Gas Utilities"
"BKH","Black Hills Corp","$5B (Small)","1,027,320","$72.63","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"BNL","Broadstone Net Lease Inc","$3B (Small)","1,958,320","$17.67","Domestic","Real Estate","Diversified REITs","Diversified REITs"
"BOWFF","Boardwalk Real Estate Investment Trust","$2B (Small)","2,590","$44.50","International (ADR)","Real Estate","Residential REITs","Multi-Family Residential REITs"
"BRX","Brixmor Property Group Inc","$8B (Mid)","3,374,040","$25.65","Domestic","Real Estate","Retail REITs","Retail REITs"
"BXP","BXP Inc","$11B (Mid)","1,248,770","$71.41","Domestic","Real Estate","Office REITs","Office REITs"
"CBRE","CBRE Group Inc","$47B (Large)","1,393,870","$159.58","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"CCI","Crown Castle Inc","$40B (Mid)","2,663,180","$90.96","Domestic","Real Estate","Specialized REITs","Telecom Tower REITs"
"CDEVY","City Developments Ltd","$5B (Small)","9,470","$5.61","International (ADR)","Real Estate","Real Estate Management & Development","Diversified Real Estate Activities"
"CDP","COPT Defense Properties","$3B (Small)","791,270","$29.48","Domestic","Real Estate","Office REITs","Office REITs"
"CEG","Constellation Energy Corp","$110B (Large)","2,128,310","$351.98","Domestic","Utilities","Electric Utilities","Electric Utilities"
"CEPU","Central Puerto SA","$2B (Small)","383,540","$16.17","International (ADR)","Utilities","Independent Power & Renewable Electricity Producers","Independent Power Producers & Energy Traders"
"CIG","Energy of Minas Gerais Co","$4B (Small)","3,191,870","$2.04","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"CIGI","Colliers International Group Inc","$7B (Small)","109,290","$145.53","International (ADR)","Real Estate","Real Estate Management & Development","Real Estate Services"
"CLPHY","CLP Holdings Ltd","$22B (Mid)","75,240","$8.73","International (ADR)","Utilities","Electric Utilities","Electric Utilities"
"CMS","CMS Energy Corp","$21B (Mid)","2,006,340","$69.84","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"CNP","CenterPoint Energy Inc","$25B (Mid)","4,705,170","$37.84","Domestic","Utilities","Multi-Utilities","Multi-Utilities"
"COLD","Americold Realty Trust Inc","$4B (Small)","8,107,110","$12.73","Domestic","Real Estate","Industrial REITs","Industrial REITs"
"COMP","Compass Inc","$6B (Small)","10,512,850","$10.74","Domestic","Real Estate","Real Estate Management & Development","Real Estate Services"
"CPK","Chesapeake Utilities Corp","$3B (Small)","121,420","$127.35","Domestic","Utilities","Gas Utilities","Gas Utilities"
